창동역점,서울특별시 도봉구 노해로 389,070-7462-6839,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
부산안락DT점,부산광역시 동래구 충렬대로 311,051-556-3800,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더', '드라이브스루']"
부산정관DT점,부산광역시 기장군 정관읍 용수로 48,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
부산대점,부산광역시 금정구 금정로 66,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 22:45', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
해운대비치점,부산광역시 해운대구 구남로 27,051-731-0054,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
부산괴정역점,부산광역시 사하구 사하로 200,051-292-2931,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:55', '킹오더 : 10:00 - 21:55']","['딜리버리', '킹오더']"
부산망미SK점,부산광역시 연제구 과정로 120 부흥주유소,051-751-3737,"['매장 : 임시휴점 중', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
해운대우동점,부산광역시 해운대구 해운대로452번길 16,051-741-5200,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
부산서면일번가점,부산광역시 부산진구 서면로 48,[phone],"['매장 : 연중무휴 (10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
부산주례점,부산광역시 사상구 가야대로 298,[phone],"['매장 : 월~금 : 10:00~24:00 / 토~일 : 09:00~24:00', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더']"
부산기장DT점,부산광역시 기장군 기장읍 기장대로 531,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
부산센텀시티점,부산광역시 해운대구 센텀동로 25,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
부산영도DT점,부산광역시 영도구 태종로 175,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
부산구평DT점,부산광역시 사하구 을숙도대로 767,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
부산연산RFS점,부산광역시 연제구 중앙대로 1087,051-868-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
부산명지DT점,부산광역시 강서구 명지동 3459,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
부산개금점,부산광역시 부산진구 가야대로 484-1,[phone],"['매장 : 월~금 (10:00~23:00) / 토,일 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
부산신평DT점,부산광역시 사하구 을숙도대로 564,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
부산외대점,부산광역시 금정구 금샘로 478,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
부산하단역점,부산광역시 사하구 낙동남로 1427,[phone],"['매장 : 월~금 (10:00~24:00) / 토,일 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더']"
부산오시리아점,부산광역시 기장군 기장읍 동부산관광로 34,051-723-5599,"['매장 :', '딜리버리 :', '킹오더 :']","['딜리버리', '킹오더']"
부산사직점,부산광역시 동래구 사직로 58,[phone],"['매장 : 월~금 (10:00~23:00) / 토,일 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
부산수안역점,부산광역시 동래구 충렬대로 194,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
김해공항DT점,부산광역시 강서구 공항로 779,[phone],"['매장 : 연중무휴 (09:00~24:00)', '킹오더 : 09:00 - 23:45']","['킹오더', '드라이브스루']"
상인SK점,대구광역시 달서구 월배로 200,053-632-0889,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
대구율하점,대구광역시 동구 안심로22길 10,053-959-1126,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:40', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구만촌점,대구광역시 수성구 달구벌대로 2622,053-741-0208,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
대구삼성창조캠퍼스점,대구광역시 북구 호암로 51,053-354-0332,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
경대병원역SK점,대구광역시 중구 달구벌대로 2194,053-253-0332,"['매장 : Cleaning Day(Close): 매월 첫째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴', '드라이브스루']"
대구지산점,대구광역시 수성구 지범로 159,053-783-1557,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구평리DT점,대구광역시 서구 국채보상로 298,053-566-0332,"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
대구성서이마트점,대구광역시 달서구 이곡동로 24,053-583-1332,"['매장 : 영업시간 (10:00~21:00), 매월 둘째주/넷째주 일요일 휴점', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 20:45']","['딜리버리', '킹오더']"
대구죽전네거리DT,대구광역시 달서구 달구벌대로 1536,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
대구시지점,대구광역시 수성구 신매로19길 46,053-791-0331,"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대구산격DT점,대구광역시 북구 검단로 29,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
대구대명FS점,대구광역시 남구 대명로 89,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구중앙로점,대구광역시 중구 중앙대로 398,[phone],"['매장 : 연중무휴 (10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구이시아폴리스점,대구광역시 동구 팔공로 49길 51,053-986-7733,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구서재FS점,대구광역시 달성군 다사읍 서재로 66,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대구테크노폴리스점,대구광역시 달성군 현풍면 테크노중앙대로 243,053-617-6777,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구칠곡3지구점,대구광역시 북구 팔거천동로 224,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구월촌역FS점,대구광역시 달서구 월배로 320,[phone],"['매장 : 일~목 : 10:00~23:00 / 금~토 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대구신서혁신도시DT점,대구광역시 동구 이노밸리로 277,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
대구연경점,대구광역시 북구 동화천로 229,053-262-5000,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대구화원점,대구광역시 달성군 화원읍 성화로 2,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
삼산SK점,인천광역시 부평구 장제로 347,032-506-3643,"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
인천작전점,인천광역시 계양구 계양대로 37,032-555-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천연수점,인천광역시 연수구 용담로 111,032-812-8858,"['매장 : 연중무휴(10:00~22:30)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
인천구월아시아드SK점,인천광역시 남동구 호구포로 725,032-469-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
인천송도DT점,인천광역시 연수구 송도과학로 13,032-818-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
영종하늘도시DT점,인천광역시 중구 자연대로 55,032-747-0340,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
인천계양구청점,인천광역시 계양구 장제로 804,032-552-0332,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
인천청라점,인천광역시 서구 중봉대로 610,032-561-1332,"['매장 : Cleaning Day(Close): 매월 둘째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
인천공항교통센터1점,인천광역시 중구 공항로 271,[phone],['매장 : 연중무휴 (08:00~20:00)'],['']
인천검단점,인천광역시 서구 검단로 470,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천만수역점,인천광역시 남동구 구월로 376,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
부평시장역점,인천광역시 부평구 부평대로 90,[phone],"['매장 : Cleaning Day(Close): 매월 둘째주 금요일 03:00~10:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
인천공항1점,인천광역시 중구 공항로 424번길 47,[phone],['매장 : 연중무휴 (06:00~22:00)'],['']
인천논현점,인천광역시 남동구 논고개로 61,032-431-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천완정역점,인천광역시 서구 원당대로 651,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:50']","['딜리버리', '킹오더']"
송도현대아울렛점,인천광역시 연수구 송도국제대로 123,[phone],['매장 : 연중무휴 (10:30~21:00)'],['']
인천송도센트럴파크점,인천광역시 연수구 센트럴로 194,032-832-8531,"['매장 : 연중무휴(10:00~23:00)', '딜리버리 : 10:00 - 22:50', '킹오더 : 10:00 - 22:50']","['딜리버리', '킹오더']"
인천연수HP점,"인천광역시 연수구 청능대로 210, 지하1층(동춘동, 홈플러스연수점)",032-815-2176,"['매장 : 연중무휴(10:30~22:00) 2,4째 일요일 (마트휴점)', '딜리버리 : 10:30 - 21:20', '킹오더 : 10:30 - 21:20']","['딜리버리', '킹오더']"
인하대역점,인천광역시 미추홀구 독배로 309,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천주안점,인천광역시 미추홀구 주안로 86,[phone],"['매장 : Cleaning Day(Close): 매월 둘째주 금요일 03:00~10:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
인천서창SK점,인천광역시 남동구 서창동 728,[phone],"['매장 : 연중무휴 (09:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 09:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
인천도화점,인천광역시 미추홀구 숙골로88번길 12,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천신현점,인천광역시 서구 가정로 375,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
인천구월점,인천광역시 남동구 인하로 501,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
송도타임스페이스점,인천광역시 연수구 하모니로 158,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
인천운서역점,인천광역시 중구 신도시남로142번길 6,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
부평역점,인천광역시 부평구 부평대로 5,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
광주주월에스오일점,광주광역시 남구 회재로 1190,[phone],"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:59']","['딜리버리', '킹오더', '드라이브스루']"
광주일곡점,광주광역시 북구 설죽로 495,062-573-0305,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
호남대점,광주광역시 광산구 어등대로 418-1,062-946-7700,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
광주수완점,광주광역시 광산구 장신로 142,062-953-0233,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 22:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
광주수완DT점,광주광역시 광산구 임방울대로 499,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~ 23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
전남대후문점,광주광역시 북구 우치로 76,062-251-0332,"['매장 : Cleaning Day(Close): 매월 넷째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45']","['딜리버리', '킹오더', '24시간매장']"
광주상무점,광주광역시 서구 치평로 106,062-381-0331,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:30 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광주봉선점,광주광역시 남구 봉선로 180,062-671-0331,"['매장 : 연중무휴(10:00~22:30)', '딜리버리 : 10:00 - 22:30', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
광주첨단2지구점,광주광역시 북구 첨단연신로91번길 10,062-574-2457,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:40', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
광주터미널점,광주광역시 서구 무진대로 904,062-363-0332,"['매장 : 연중무휴(11:00~21:30 금,토,일10:00~21:30)', '딜리버리 : 11:00 - 21:00', '킹오더 : 11:00 - 21:00']","['딜리버리', '킹오더']"
광주월계점,광주광역시 광산구 첨단중앙로 104,062-973-5599,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광주매곡점,광주광역시 북구 서하로 82,062-571-1200,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광주하남점,광주광역시 광산구 풍영철길로 15,062-611-7324,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광주효천2지구점,광주광역시 남구 효우2로 34,062-675-0577,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
광주충장점,광주광역시 동구 충장로 101-4,[phone],"['매장 : 월~금 (10:00~24:00) / 토,일 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더']"
광주신창점,광주광역시 광산구 신창로 82,062-953-8996,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광주운암점,광주광역시 북구 북문대로 101,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대전용문역점,대전광역시 서구 계룡로 630,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대전반석DT점,대전광역시 유성구 북유성대로 288,042-825-0410,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
대전용두DT점,대전광역시 중구 계룡로 853,042-221-0332,"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
대전월평점,대전광역시 서구 월평북로 81,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대전도안점,대전광역시 서구 동서대로 682,042-825-0282,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:30 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
대전유성온천역점,대전광역시 유성구 대학로 8,[phone],"['매장 : Cleaning Day(Close): 매월 셋째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
대전관저점,대전광역시 서구 구봉로 147번길 68-12,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대전터미널DT점,대전광역시 동구 동서대로 1664,042-624-0332,"['매장 : Cleaning Day(Close): 매월 넷째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45']","['딜리버리', '킹오더', '24시간매장', '드라이브스루']"
대전관평점,대전광역시 유성구 테크노4로 105,042-934-0113,"['매장 : 연중무휴(10:00~21:30)', '딜리버리 : 10:30 - 21:00', '킹오더 : 10:00 - 21:00']","['딜리버리', '킹오더']"
대전시청점,대전광역시 서구 문예로 35,042-489-0331,"['매장 : 연중무휴(월~금 10:00~24:00 / 토,일 09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더']"
대전노은역점,대전광역시 유성구 은구비남로33번길 61,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대전둔산1점,대전광역시 서구 대덕대로 193,[phone],"['매장 : Cleaning Day(Close): 매월 넷째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
대전현대아울렛점,"대전광역시 유성구 테크노중앙로 123,지상3층3202-2호",042-332-2811,['매장 : 임시 휴점중'],['']
대전대동DT점,대전광역시 동구 계족로 120,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
울산동구오일뱅크점,울산광역시 동구 방어진순환도로 1025,052-232-0331,"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
울산무거점,울산광역시 남구 대학로 157,052-249-0332,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
울산우정SK점,울산광역시 중구 북부순환도로 323,052-246-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
울산신정FS점,울산광역시 남구 봉월로 97,052-268-5888,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:50', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
울산북구청DT점,울산광역시 북구 안기번득길 23,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:30 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
울산성남점,울산광역시 중구 만남의거리 15,[phone],"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더']"
울산옥동점,울산광역시 남구 문수로 326,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
울산호계DT점,울산광역시 북구 산업로 1426,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
울산삼산점,울산광역시 남구 삼산로277번길 8,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
울산구영DT점,울산광역시 울주군 범서읍 구영로 159,052-245-5400,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:50', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
충남대병원DT점,세종특별자치시 보듬5로 6,044-862-7676,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
세종행복새롬점,세종특별자치시 어울로 77세종,044-864-0894,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 21:00']","['딜리버리', '킹오더', '드라이브스루']"
세종반곡점,세종특별자치시 한누리대로 1948,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 21:00']","['딜리버리', '킹오더']"
세종고운점,세종특별자치시 보듬3로 154,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
세종시청점,세종특별자치시 한누리대로 2150,[phone],"['매장 : 월~금(10:00~22:00), 토,일,공휴일(09:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
세종조치원DT점,세종특별자치시 세종로 2425,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
