창동역점,서울특별시 도봉구 노해로 389,070-7462-6839,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
양주옥정점,경기도 양주시 회천남로 80,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
춘천온의점,강원도 춘천시 방송길 98-1,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
속초DT점,강원도 속초시 동해대로 4059,033-638-0334,"['매장 : 일~목 : 09:00~23:00 / 금~토 : 09:00~24:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
춘천거두GS점,강원도 춘천시 동내면 춘천순환로 59,033-264-0332,"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:59']","['딜리버리', '킹오더', '드라이브스루']"
강릉교동SK점,강원도 강릉시 하슬라로 159,033-641-0332,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 11:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
원주무실점,강원도 원주시 능라동길 61,033-733-0282,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
오션월드점,강원도 홍천군 서면 한치골길 262,033-435-0787,['매장 :'],['']
대명비발디점,강원도 홍천군 서면 한치골길 262,033-435-1025,['매장 : 월~금 : 10:00~24:00 / 토~일 : 10:00~02:00'],['']
원주명륜오일뱅크점,강원도 원주시 남원로 505,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 22:59', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
원주기업도시점,강원도 원주시 지정면 신지정로 211,033-732-0332,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:50', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
충북진천점,충청북도 진천군 진천읍 상산로 73,043-533-8989,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
충북대점,충청북도 청주시 서원구 1순환로 665-1,043-271-0332,"['매장 : 연중무휴(10:00~23:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
청주율량점,충청북도 청주시 청원구 충청대로 176,043-211-8595,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:50', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
충주연수점,충청북도 충주시 연수동산로 47,043-853-0700,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
청주산남점,충청북도 청주시 서원구 산남로 48,043-297-0009,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
오창호수공원점,충청북도 청원군 오창읍 중심상업로 31-18,043-215-9393,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
청주터미널점,충청북도 청주시 흥덕구 풍산로 15,043-238-0332,"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더']"
청주예술의전당오일뱅크점,충청북도 청주시 흥덕구 직지대로 677,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
청주복대점,충청북도 청주시 흥덕구 대농로 47,043-234-8884,"[""매장 : 연중무휴(10:00~22:00), '22년 8월 22일(월) 휴점"", '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
청주오송점,충청북도 청주시 흥덕구 오송읍 오송생명로 178,043-235-0411,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
충북혁신도시점,충청북도 음성군 맹동면 대하2가길 11,043-750-8050,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
청주동남점,"충청북도 청주시 상당구 중고개로141번길 11-9, 1층 101,102,",043-288-8245,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
제천CGV점,충청북도 제천시 장평천로 27-13(강제동),043-645-0332,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
충주호암FS점,충청북도 충주시 사천개6길 4(호암동),[phone],"['매장 : 연중무휴 (10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
서산호수공원점,충청남도 서산시 호수공원6로 72,041-663-5544,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 09:30 - 22:00', '킹오더 : 09:30 - 22:00']","['딜리버리', '킹오더']"
천안두정점,충청남도 천안시 서북구 두정로 156,041-566-0332,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
당진읍내점,충청남도 당진시 당진중앙1로 95,041-352-9133,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 22:00']",['딜리버리']
천안쌍용대로DT점,충청남도 천안시 동남구 쌍용대로 94,041-573-8721,"['매장 : 연중무휴(10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
충남도청점,충청남도 홍성군 청사로174번길 2,041-635-0799,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 21:00', '킹오더 : 11:00 - 21:00']","['딜리버리', '킹오더']"
천안불당점,충청남도 천안시 서북구 불당25로 176,[phone],"['매장 : 연중무휴 (10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
보령동대점,충청남도 보령시 한내로 16,041-936-6900,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
천안원성DT점,충청남도 천안시 동남구 충절로 170,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
천안성성점,충청남도 천안시 서북구 성성8로 2-11,041-555-7474,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
논산건양대점,충청남도 논산시 대학로 104,041-732-9900,"['매장 : 연중무휴(10:00~22:00)', '킹오더 : 10:00 - 21:40']",['킹오더']
태안터미널점,충청남도 태안군 태안읍 동백로 291-3,041-673-2660,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:30 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
계룡엄사점,충청남도 계룡시 엄사면 계룡대로 524,042-710-8272,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
아산배방DT점,충청남도 아산시 배방읍 배방로 183,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
아산둔포점,충청남도 아산시 둔포면 중앙공원로 52,041-545-1425,['매장 :'],['']
군산나운FS점,전라북도 군산시 대학로 362(나운동),063-464-2626,"['매장 :', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전북도청점,전라북도 전주시 완산구 효자로 194,063-224-0332,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전주서신대광SK점,전라북도 전주시 완산구 서신로 56,063-272-0332,"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
정읍중앙점,전라북도 정읍시 남북로 28,[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
군산조촌DT점,전라북도 군산시 번영로 143,[phone],"['매장 : 일~수(09:00~23:00) / 목~토(09:00~24:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
원광대점,전라북도 익산시 무왕로 893,063-851-0111,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전북대점,전라북도 전주시 덕진구 권삼득로 295,063-223-4300,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전주만성SK점,전라북도 전주시 덕진구 온고을로 441,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
군산수송점,전라북도 군산시 월명로 262,063-466-1155,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
익산영등점,전라북도 익산시 무왕로 1068,063-836-7447,"['매장 : 연중무휴(10:00~21:30)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:00']","['딜리버리', '킹오더']"
전주중앙점,전라북도 전주시 완산구 팔달로 225,063-278-1505,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전주송천DT점,전라북도 전주시 덕진구 동부대로 1030,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
익산모현FS점,전라북도 익산시 배산로 16길 2,063-843-9990,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
전주인후DT점,전라북도 전주시 덕진구 안덕원로 307,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
익산부송점,전라북도 익산시 무왕로 1195,063-838-1100,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
전북부안점,전라북도 부안군 부안읍 오리정로 142,063-581-7900,"['매장 : 연중무휴 (10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
광양중동점,전라남도 광양시 중마중앙로 65,061-794-0031,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 20:30', '킹오더 : 10:00 - 21:00']","['딜리버리', '킹오더']"
전남도청점,전라남도 무안군 삼향읍 남악3로 71,061-285-6356,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
나주빛가람점,전라남도 나주시 전력로 2,061-333-5597,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
목포하당점,전라남도 목포시 비파로 50,061-287-6356,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
광양LF스퀘어점,전라남도 광양시 광양읍 순광로 466 LF스퀘어,061-815-4902,"['매장 : 연중무휴(11:00~21:00)', '딜리버리 : 11:00 - 20:00', '킹오더 : 11:00 - 20:30']","['딜리버리', '킹오더']"
순천법원점,전라남도 순천시 왕지로 8-1,061-727-6006,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
여수웅천점,전라남도 여수시 예울마루로 37-15,061-685-0282,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
순천신대점,전라남도 순천시 해룡면 향매로 71,061-723-5162,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
김천혁신도시점,경상북도 김천시 혁신3로 17,054-433-6709,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
포항버스터미널점,경상북도 포항시 남구 중흥로 96,054-274-0332,"['매장 : 연중무휴 (08:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 08:00 - 22:45']","['딜리버리', '킹오더']"
포항법원앞DT점,경상북도 포항시 북구 신덕로 257,054-256-0332,"['매장 : 연중무휴 (10:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 10:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
구미인의점,경상북도 구미시 인동중앙로 16,054-472-7433,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
경주보문점,경상북도 경주시 엑스포로 80,[phone],"['매장 : 연중무휴(10:00~21:00)', '딜리버리 : 10:00 - 21:00', '킹오더 : 10:00 - 20:45']","['딜리버리', '킹오더']"
경산하양오일뱅크점,경상북도 경산시 대경로 559,053-851-2608,"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
경북도청점,경상북도 안동시 검무로 4-8,054-900-5655,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
포항철강단지SK점,경상북도 포항시 남구 대송로 290,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
구미시청FS점,경상북도 구미시 송정대로 40,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
대구대점,경상북도 경산시 대구대로 201,053-852-2254,"['매장 : 학기중(10:00~19:00), 방학기간(11:00~15:00, 토,일요일 공휴일 휴점)']",['']
구미신평점,경상북도 구미시 구미대로 409,054-461-7997,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
구미도량DT점,경상북도 구미시 야은로 320,[phone],"['매장 : 연중무휴 (09:00~22:00)', '딜리버리 : 09:00 - 22:00', '킹오더 : 09:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
경산진량DT점,경상북도 경산시 진량읍 다문로 53,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 22:59', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
안동중앙점,경상북도 안동시 문화광장길 40-6,054-842-1177,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
경산사동점,경상북도 경산시 백자로 55,053-815-2244,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
경북상주점,경상북도 상주시 중앙로 186-2,054-534-2227,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 11:00 - 21:30', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
경주터미널FS점,경상북도 경주시 강변로 158-3,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
안동옥동점,경상북도 안동시 경북대로 381,054-857-6677,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
한동대점,경상북도 포항시 북구 흥해읍 한동로 558,[phone],"['매장 : 학기중(11:00~20:00), 방학기간(11:00~19:00, 일요일 휴점)']",['']
경북영주가흥점,경상북도 영주시 대동로 24,054-632-5989,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 09:30 - 21:30', '킹오더 : 09:30 - 21:30']","['딜리버리', '킹오더']"
경주용강DT점,경상북도 경주시 산업로 4494,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
김천교동DT점,경상북도 김천시 대학로 75(교동),[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더', '주차가능', '드라이브스루']"
구미산동점,경상북도 구미시 산동읍 신당1로2길 7,054-474-6709,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
포항두호DT점,경상북도 포항시 북구 두호로 39,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
포항공대점,경상북도 포항시 남구 청암로 77,054-279-2585,"['매장 : 연중무휴(10:00~20:30)', '킹오더 : 10:00 - 20:00']",['킹오더']
경북왜관점,"경상북도 칠곡군 왜관읍 중앙로 86, 1층",[phone],"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:30 - 21:30', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
포항대도DT점,경상북도 포항시 남구 희망대로 843,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
구미상모사곡점,경상북도 구미시 상사서로 164(사곡동),,['매장 :'],['']
영천DT점,경상북도 영천시 조교동 695-2,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
창원상남FS점,경상남도 창원시 성산구 마디미로3번길 18,[phone],"['매장 : Cleaning Day(Close): 매월 둘째주 월요일 02:00~08:00', '딜리버리 : 24시간 운영', '킹오더 : 08:00 - 23:45', '아침메뉴: 04:00 - 11:00']","['딜리버리', '킹오더', '24시간매장', '아침메뉴']"
거제옥포점,경상남도 거제시 옥포로 161,055-688-5533,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
마산내서삼계SK점,경상남도 창원시 마산회원구 내서읍 경남대로 941,055-231-0332,"['매장 : 연중무휴 (11:00~21:00)', '딜리버리 : 11:00 - 21:00', '킹오더 : 11:00 - 20:45']","['딜리버리', '킹오더', '드라이브스루']"
경남대점,경상남도 창원시 마산합포구 해안대로 6,055-222-6661,['매장 : 연중무휴(10:00~22:00)'],['']
김해아이스퀘어몰점,경상남도 김해시 김해대로 2352,055-327-0700,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
거제수월점,경상남도 거제시 수양로 471,055-634-1116,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:30']","['딜리버리', '킹오더']"
김해장유DT점,경상남도 김해시 반룡로 70,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 22:59', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
김해내외점,경상남도 김해시 함박로 102,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
양산석산SK점,경상남도 양산시 동면 양산대로 414,[phone],"['매장 : 월~금 : 10:00~23:00 / 토~일 : 09:00~23:00', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
양산웅상DT점,경상남도 양산시 웅상대로 1204,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
인제대점,경상남도 김해시 인제로 197 인제대학교,055-320-4049,"['매장 : 평일 (10:00~20:00) , 주말휴점', '딜리버리 : 10:00 - 20:00', '킹오더 : 10:00 - 19:30']","['딜리버리', '킹오더']"
거제고현점,경상남도 거제시 서문로5길 6,055-632-5989,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 22:00']","['딜리버리', '킹오더']"
동김해DT점,경상남도 김해시 김해대로 2499,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
진주혁신도시점,경상남도 진주시 사들로 97,055-761-6363,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
김해삼계점,경상남도 김해시 가야로 178,055-325-1500,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:50', '킹오더 : 10:00 - 21:50']","['딜리버리', '킹오더']"
경남사천점,경상남도 사천시 사천읍 옥산로 30,055-854-5354,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:30', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
진주경상대점,경상남도 진주시 진주대로 540,055-756-5658,"['매장 : 연중무휴(11:00~21:00)', '딜리버리 : 11:00 - 20:45', '킹오더 : 11:00 - 20:45']","['딜리버리', '킹오더']"
진해충무DT점,경상남도 창원시 진해구 충장로 103,[phone],"['매장 : 연중무휴 (09:00~22:00)', '딜리버리 : 11:00 - 22:00', '킹오더 : 09:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
양산물금DT점,경상남도 양산시 물금읍 황산로 372,[phone],"['매장 : 연중무휴 (09:00~23:00)', '딜리버리 : 09:00 - 23:00', '킹오더 : 09:00 - 22:45']","['딜리버리', '킹오더', '드라이브스루']"
마산회원FS점,경상남도 창원시 마산회원구 315대로 522,[phone],"['매장 : 월~금 : 10:00~22:00 / 토~일 : 09:00~22:00', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
진주평거점,경상남도 진주시 진양호로 221,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
창원광장점,경상남도 창원시 성산구 용지로133번길 3,[phone],"['매장 : 연중무휴 (10:00~23:00)', '딜리버리 : 10:00 - 23:00', '킹오더 : 10:00 - 22:45']","['딜리버리', '킹오더']"
경남삼천포점,경상남도 사천시 주공로 41,055-832-8585,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
서김해DT점,경상남도 김해시 서김해산단안길 100,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
진해신항DT점,경상남도 창원시 진해구 신항4로 41-31,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
진해자은DT점,경상남도 창원시 진해구 진해대로 940,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
김해구산DT점,경상남도 김해시 김해대로 1928,[phone],"['매장 : 월~금 : 10:00~22:00 / 토~일 : 09:00~22:00', '딜리버리 : 10:00 - 22:00', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
경남거창점,경상남도 거창군 거창읍 거열로 106,055-942-6660,"['매장 : 연중무휴(10:00~22:00)', '딜리버리 : 10:00 - 21:45', '킹오더 : 10:00 - 21:45']","['딜리버리', '킹오더']"
김해진영FS점,경상남도 김해시 진영읍 김해대로 386-5,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 10:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
진주하대DT점,경상남도 진주시 대신로 345,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더', '드라이브스루']"
제주노형점,제주특별자치도 제주시 도령로 20,[phone],"['매장 : 연중무휴 (09:00~24:00)', '딜리버리 : 09:00 - 23:59', '킹오더 : 09:00 - 23:45']","['딜리버리', '킹오더']"
제주함덕DT점,제주특별자치도 제주시 조천읍 일주동로 1186,[phone],"['매장 : 연중무휴 (09:00~22:00)', '딜리버리 : 10:00 - 22:00', '킹오더 : 09:00 - 21:45']","['딜리버리', '킹오더', '드라이브스루']"
